id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_security_check,access.security_check,model_security_check,security_check_group_manager,1,1,1,1
access_security_check_external_access,access.security_check_external_access,model_security_check_external_access,security_check_group_manager,1,1,1,1
access_security_check_gate_access,access.security_check_gate_access,model_security_check_gate_access,security_check_group_manager,1,1,1,1
access_security_check_access_rights,access.security_check_access_rights,model_security_check_access_rights,security_check_group_manager,1,1,1,1
access_security_check_backup,access.security_check_backup,model_security_check_backup,security_check_group_manager,1,1,1,1
access_security_check_network_security,access.security_check_network_security,model_security_check_network_security,security_check_group_manager,1,1,1,1
access_security_check_servers_security,access.security_check_servers_security,model_security_check_server_security,security_check_group_manager,1,1,1,1
access_security_check_workstation_security,access.security_check_workstation_security,model_security_check_workstation_security,security_check_group_manager,1,1,1,1
access_security_check_connection_mode,access.connection_mode,model_connection_mode,security_check_group_manager,1,1,1,1
access_security_check_backup_type,access.backup_type,model_backup_type,security_check_group_manager,1,1,1,1
read_security_check_sale_manager,read.security.check.sale.manager,model_security_check,sales_team.group_sale_manager,1,0,0,0
access_security_todo_access,access.security_todo_access,model_security_check_todo,security_check_group_manager,1,1,1,1
access_maintenance_level,access_maintenance_level,model_maintenance_level,base.group_user,1,0,0,0
access_maintenance_task_model,access_maintenance_task_model,model_maintenance_task_model,base.group_user,1,0,0,0
access_sale_subscription_maintenance_setting,access_sale_subscription_maintenance_setting,model_sale_subscription_maintenance_setting,base.group_user,1,0,0,0
